ID,Age,Prof,Level,Place,A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,GF01,GF02,GF03,GF04,GF05,GF06,GF07,GF08,GF09,GF10,GF11,GF12,UF01,UF02,UF03,UF04,UF05,UF06,UF07,UF08,UF09,UF10,UF11,UF12,UF13,UF14,UF15,UF16,UF17,UF18,UF19,UF20,UF21,UF22,UF23,UF24,UF25,UF26,UF27,UF28,UF29,UF30,UF31,UF32,UF33,UF34,UF35,UF36,ZA01,ZA02,ZA03,ZA04,ZA05,ZA06,ZB01,ZB02,ZB03,ZB04,ZB05,ZB06,ZC01,ZC02,ZC03,ZC04,ZC05,ZC06,ZD01,ZD02,ZD03,ZD04,ZD05,ZD06,ZGF01,ZGF02,ZGF03,ZGF04,ZGF05,ZGF06,ZGF07,ZGF08,ZGF09,ZGF10,ZGF11,ZGF12,ZUF01,ZUF02,ZUF03,ZUF04,ZUF05,ZUF06,ZUF07,ZUF08,ZUF09,ZUF10,ZUF11,ZUF12,ZUF13,ZUF14,ZUF15,ZUF16,ZUF17,ZUF18,ZUF19,ZUF20,ZUF21,ZUF22,ZUF23,ZUF24,ZUF25,ZUF26,ZUF27,ZUF28,ZUF29,ZUF30,ZUF31,ZUF32,ZUF33,ZUF34,ZUF35,ZUF36
JE03,23,36,Adv,Jordan,4,6,2,1,3,6,1,1,1,4,2,1,1,2,5,2,5,4,2,5,4,6,6,5,1,1,7,7,7,7,7,7,6,7,6,6,4,1,5,5,1,5,1,6,5,5,5,1,4,1,4,6,3,5,3,6,6,6,2,1,1,6,1,1,1,1,1,1,1,1,6,1,-0.18213738,-1.061421283,0.697146523,1.136788474,0.257504572,-1.061421283,1.136788474,1.136788474,1.136788474,-0.18213738,0.697146523,1.136788474,1.136788474,0.697146523,-0.621779331,0.697146523,-0.621779331,-0.18213738,0.697146523,-0.621779331,-0.18213738,-1.061421283,-1.061421283,-0.621779331,1.136788474,1.136788474,-1.501063234,-1.501063234,-1.501063234,-1.501063234,-1.501063234,-1.501063234,-1.061421283,-1.501063234,-1.061421283,-1.061421283,-0.18213738,1.136788474,-0.621779331,-0.621779331,1.136788474,-0.621779331,1.136788474,-1.061421283,-0.621779331,-0.621779331,-0.621779331,1.136788474,-0.18213738,1.136788474,-0.18213738,-1.061421283,0.257504572,-0.621779331,0.257504572,-1.061421283,-1.061421283,-1.061421283,0.697146523,1.136788474,1.136788474,-1.061421283,1.136788474,1.136788474,1.136788474,1.136788474,1.136788474,1.136788474,1.136788474,1.136788474,-1.061421283,1.136788474
JE33,23,36,Adv,Jordan,5,5,6,4,5,7,4,4,4,5,1,1,7,4,4,5,6,2,1,5,6,5,1,5,5,6,7,5,5,6,5,7,6,6,6,6,6,6,7,7,1,1,5,6,1,1,6,5,5,6,4,3,6,3,3,6,6,1,6,6,6,6,4,3,2,5,2,6,2,6,2,5,-0.24241779,-0.24241779,-0.772706706,0.287871126,-0.24241779,-1.302995622,0.287871126,0.287871126,0.287871126,-0.24241779,1.878737874,1.878737874,-1.302995622,0.287871126,0.287871126,-0.24241779,-0.772706706,1.348448958,1.878737874,-0.24241779,-0.772706706,-0.24241779,1.878737874,-0.24241779,-0.24241779,-0.772706706,-1.302995622,-0.24241779,-0.24241779,-0.772706706,-0.24241779,-1.302995622,-0.772706706,-0.772706706,-0.772706706,-0.772706706,-0.772706706,-0.772706706,-1.302995622,-1.302995622,1.878737874,1.878737874,-0.24241779,-0.772706706,1.878737874,1.878737874,-0.772706706,-0.24241779,-0.24241779,-0.772706706,0.287871126,0.818160042,-0.772706706,0.818160042,0.818160042,-0.772706706,-0.772706706,1.878737874,-0.772706706,-0.772706706,-0.772706706,-0.772706706,0.287871126,0.818160042,1.348448958,-0.24241779,1.348448958,-0.772706706,1.348448958,-0.772706706,1.348448958,-0.24241779
JE57,23,36,Adv,Jordan,5,4,7,4,5,4,3,4,3,3,5,4,4,7,4,4,5,2,4,5,7,6,5,3,5,5,7,4,6,4,4,6,4,4,7,4,6,5,4,5,5,6,5,1,5,1,5,4,5,6,5,5,3,5,5,6,5,5,4,2,4,6,5,5,4,4,2,3,2,5,6,4,-0.360170616,0.381357123,-1.843226095,0.381357123,-0.360170616,0.381357123,1.122884862,0.381357123,1.122884862,1.122884862,-0.360170616,0.381357123,0.381357123,-1.843226095,0.381357123,0.381357123,-0.360170616,1.864412601,0.381357123,-0.360170616,-1.843226095,-1.101698355,-0.360170616,1.122884862,-0.360170616,-0.360170616,-1.843226095,0.381357123,-1.101698355,0.381357123,0.381357123,-1.101698355,0.381357123,0.381357123,-1.843226095,0.381357123,-1.101698355,-0.360170616,0.381357123,-0.360170616,-0.360170616,-1.101698355,-0.360170616,2.605940341,-0.360170616,2.605940341,-0.360170616,0.381357123,-0.360170616,-1.101698355,-0.360170616,-0.360170616,1.122884862,-0.360170616,-0.360170616,-1.101698355,-0.360170616,-0.360170616,0.381357123,1.864412601,0.381357123,-1.101698355,-0.360170616,-0.360170616,0.381357123,0.381357123,1.864412601,1.122884862,1.864412601,-0.360170616,-1.101698355,0.381357123
JE26,23,37,Adv,Jordan,5,6,4,4,4,4,4,7,6,4,4,5,3,5,4,5,7,6,5,5,6,4,4,3,6,6,6,4,4,4,5,5,3,5,4,5,4,6,3,5,4,5,1,2,4,6,5,5,3,6,5,5,4,4,4,5,3,1,5,4,5,3,4,3,3,3,2,5,4,4,5,6,-0.511149358,-1.324341518,0.302042802,0.302042802,0.302042802,0.302042802,0.302042802,-2.137533679,-1.324341518,0.302042802,0.302042802,-0.511149358,1.115234963,-0.511149358,0.302042802,-0.511149358,-2.137533679,-1.324341518,-0.511149358,-0.511149358,-1.324341518,0.302042802,0.302042802,1.115234963,-1.324341518,-1.324341518,-1.324341518,0.302042802,0.302042802,0.302042802,-0.511149358,-0.511149358,1.115234963,-0.511149358,0.302042802,-0.511149358,0.302042802,-1.324341518,1.115234963,-0.511149358,0.302042802,-0.511149358,2.741619283,1.928427123,0.302042802,-1.324341518,-0.511149358,-0.511149358,1.115234963,-1.324341518,-0.511149358,-0.511149358,0.302042802,0.302042802,0.302042802,-0.511149358,1.115234963,2.741619283,-0.511149358,0.302042802,-0.511149358,1.115234963,0.302042802,1.115234963,1.115234963,1.115234963,1.928427123,-0.511149358,0.302042802,0.302042802,-0.511149358,-1.324341518
JE28,22,37,Adv,Jordan,6,5,7,5,5,7,4,5,5,4,6,7,5,6,5,5,5,5,5,5,5,5,5,7,6,5,5,6,5,6,6,6,5,6,5,6,7,7,6,5,4,1,1,1,1,6,1,5,6,1,6,5,6,3,3,6,5,5,5,1,4,6,5,1,4,5,2,5,2,6,6,6,-0.724630607,-0.134814997,-1.314446218,-0.134814997,-0.134814997,-1.314446218,0.455000614,-0.134814997,-0.134814997,0.455000614,-0.724630607,-1.314446218,-0.134814997,-0.724630607,-0.134814997,-0.134814997,-0.134814997,-0.134814997,-0.134814997,-0.134814997,-0.134814997,-0.134814997,-0.134814997,-1.314446218,-0.724630607,-0.134814997,-0.134814997,-0.724630607,-0.134814997,-0.724630607,-0.724630607,-0.724630607,-0.134814997,-0.724630607,-0.134814997,-0.724630607,-1.314446218,-1.314446218,-0.724630607,-0.134814997,0.455000614,2.224447446,2.224447446,2.224447446,2.224447446,-0.724630607,2.224447446,-0.134814997,-0.724630607,2.224447446,-0.724630607,-0.134814997,-0.724630607,1.044816225,1.044816225,-0.724630607,-0.134814997,-0.134814997,-0.134814997,2.224447446,0.455000614,-0.724630607,-0.134814997,2.224447446,0.455000614,-0.134814997,1.634631835,-0.134814997,1.634631835,-0.724630607,-0.724630607,-0.724630607
JE52,22,37,Adv,Jordan,6,7,4,4,5,7,6,5,4,3,4,5,5,5,4,4,5,5,4,6,4,5,4,5,6,3,4,7,6,7,5,6,6,5,6,4,4,7,7,5,4,2,5,5,6,6,1,5,6,1,1,6,3,4,4,1,6,1,5,6,4,4,4,6,4,6,4,3,5,5,6,3,-0.925792293,-1.593889824,0.410402769,0.410402769,-0.257694762,-1.593889824,-0.925792293,-0.257694762,0.410402769,1.0785003,0.410402769,-0.257694762,-0.257694762,-0.257694762,0.410402769,0.410402769,-0.257694762,-0.257694762,0.410402769,-0.925792293,0.410402769,-0.257694762,0.410402769,-0.257694762,-0.925792293,1.0785003,0.410402769,-1.593889824,-0.925792293,-1.593889824,-0.257694762,-0.925792293,-0.925792293,-0.257694762,-0.925792293,0.410402769,0.410402769,-1.593889824,-1.593889824,-0.257694762,0.410402769,1.746597831,-0.257694762,-0.257694762,-0.925792293,-0.925792293,2.414695362,-0.257694762,-0.925792293,2.414695362,2.414695362,-0.925792293,1.0785003,0.410402769,0.410402769,2.414695362,-0.925792293,2.414695362,-0.257694762,-0.925792293,0.410402769,0.410402769,0.410402769,-0.925792293,0.410402769,-0.925792293,0.410402769,1.0785003,-0.257694762,-0.257694762,-0.925792293,1.0785003
JE62,23,37,Adv,Jordan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JE04,21,38,Adv,Jordan,5,1,5,6,5,6,3,7,4,2,6,1,5,2,5,4,4,6,6,6,6,7,6,2,3,3,5,6,5,5,5,2,7,3,2,2,2,7,4,4,5,4,4,4,1,4,4,6,4,2,2,4,2,3,2,3,2,6,4,1,1,4,2,3,5,2,2,2,2,2,2,2,-0.696397937,1.597618796,-0.696397937,-1.26990212,-0.696397937,-1.26990212,0.45061043,-1.843406303,-0.122893754,1.024114613,-1.26990212,1.597618796,-0.696397937,1.024114613,-0.696397937,-0.122893754,-0.122893754,-1.26990212,-1.26990212,-1.26990212,-1.26990212,-1.843406303,-1.26990212,1.024114613,0.45061043,0.45061043,-0.696397937,-1.26990212,-0.696397937,-0.696397937,-0.696397937,1.024114613,-1.843406303,0.45061043,1.024114613,1.024114613,1.024114613,-1.843406303,-0.122893754,-0.122893754,-0.696397937,-0.122893754,-0.122893754,-0.122893754,1.597618796,-0.122893754,-0.122893754,-1.26990212,-0.122893754,1.024114613,1.024114613,-0.122893754,1.024114613,0.45061043,1.024114613,0.45061043,1.024114613,-1.26990212,-0.122893754,1.597618796,1.597618796,-0.122893754,1.024114613,0.45061043,-0.696397937,1.024114613,1.024114613,1.024114613,1.024114613,1.024114613,1.024114613,1.024114613
JE13,20,38,Adv,Jordan,1,2,2,3,4,3,3,4,3,3,2,2,3,4,4,2,4,3,3,6,6,5,5,3,3,3,5,6,2,5,5,2,3,4,3,4,1,3,2,2,2,5,3,2,6,4,2,5,4,2,2,4,2,5,3,5,4,6,6,4,3,2,3,3,3,3,5,3,3,3,6,2,1.915779937,1.149467962,1.149467962,0.383155987,-0.383155987,0.383155987,0.383155987,-0.383155987,0.383155987,0.383155987,1.149467962,1.149467962,0.383155987,-0.383155987,-0.383155987,1.149467962,-0.383155987,0.383155987,0.383155987,-1.915779937,-1.915779937,-1.149467962,-1.149467962,0.383155987,0.383155987,0.383155987,-1.149467962,-1.915779937,1.149467962,-1.149467962,-1.149467962,1.149467962,0.383155987,-0.383155987,0.383155987,-0.383155987,1.915779937,0.383155987,1.149467962,1.149467962,1.149467962,-1.149467962,0.383155987,1.149467962,-1.915779937,-0.383155987,1.149467962,-1.149467962,-0.383155987,1.149467962,1.149467962,-0.383155987,1.149467962,-1.149467962,0.383155987,-1.149467962,-0.383155987,-1.915779937,-1.915779937,-0.383155987,0.383155987,1.149467962,0.383155987,0.383155987,0.383155987,0.383155987,-1.149467962,0.383155987,0.383155987,0.383155987,-1.915779937,1.149467962
JE50,21,38,Adv,Jordan,7,7,6,7,7,4,6,6,7,7,5,6,6,5,5,6,4,6,5,4,3,5,5,3,3,3,4,6,5,7,6,7,5,7,7,5,7,6,7,7,5,6,5,3,1,6,1,1,3,3,1,3,3,3,5,1,1,3,1,1,1,3,1,2,3,2,4,3,2,3,3,1,-1.382088815,-1.382088815,-0.888485667,-1.382088815,-1.382088815,0.09872063,-0.888485667,-0.888485667,-1.382088815,-1.382088815,-0.394882518,-0.888485667,-0.888485667,-0.394882518,-0.394882518,-0.888485667,0.09872063,-0.888485667,-0.394882518,0.09872063,0.592323778,-0.394882518,-0.394882518,0.592323778,0.592323778,0.592323778,0.09872063,-0.888485667,-0.394882518,-1.382088815,-0.888485667,-1.382088815,-0.394882518,-1.382088815,-1.382088815,-0.394882518,-1.382088815,-0.888485667,-1.382088815,-1.382088815,-0.394882518,-0.888485667,-0.394882518,0.592323778,1.579530074,-0.888485667,1.579530074,1.579530074,0.592323778,0.592323778,1.579530074,0.592323778,0.592323778,0.592323778,-0.394882518,1.579530074,1.579530074,0.592323778,1.579530074,1.579530074,1.579530074,0.592323778,1.579530074,1.085926926,0.592323778,1.085926926,0.09872063,0.592323778,1.085926926,0.592323778,0.592323778,1.579530074
JE12,22,39,Adv,Jordan,3,3,4,4,3,5,5,4,4,3,3,6,3,5,3,5,5,3,6,6,4,5,5,7,7,7,6,7,7,5,7,5,5,7,6,7,5,2,7,5,4,4,5,5,1,5,5,1,5,2,4,5,6,3,3,1,1,6,6,6,3,4,3,6,3,2,2,2,6,4,3,2,0.844805659,0.844805659,0.259296787,0.259296787,0.844805659,-0.326212086,-0.326212086,0.259296787,0.259296787,0.844805659,0.844805659,-0.911720959,0.844805659,-0.326212086,0.844805659,-0.326212086,-0.326212086,0.844805659,-0.911720959,-0.911720959,0.259296787,-0.326212086,-0.326212086,-1.497229832,-1.497229832,-1.497229832,-0.911720959,-1.497229832,-1.497229832,-0.326212086,-1.497229832,-0.326212086,-0.326212086,-1.497229832,-0.911720959,-1.497229832,-0.326212086,1.430314532,-1.497229832,-0.326212086,0.259296787,0.259296787,-0.326212086,-0.326212086,2.015823405,-0.326212086,-0.326212086,2.015823405,-0.326212086,1.430314532,0.259296787,-0.326212086,-0.911720959,0.844805659,0.844805659,2.015823405,2.015823405,-0.911720959,-0.911720959,-0.911720959,0.844805659,0.259296787,0.844805659,-0.911720959,0.844805659,1.430314532,1.430314532,1.430314532,-0.911720959,0.259296787,0.844805659,1.430314532
JE15,22,39,Adv,Jordan,4,6,7,7,6,7,5,4,5,5,5,7,5,4,4,5,5,3,6,5,7,6,5,7,7,4,5,5,7,4,4,5,6,4,3,5,6,4,7,7,4,1,5,6,6,4,5,3,5,6,4,6,5,5,5,5,4,4,4,4,5,4,2,4,3,3,5,4,4,6,3,5,0.679933188,-0.855399817,-1.62306632,-1.62306632,-0.855399817,-1.62306632,-0.087733315,0.679933188,-0.087733315,-0.087733315,-0.087733315,-1.62306632,-0.087733315,0.679933188,0.679933188,-0.087733315,-0.087733315,1.447599691,-0.855399817,-0.087733315,-1.62306632,-0.855399817,-0.087733315,-1.62306632,-1.62306632,0.679933188,-0.087733315,-0.087733315,-1.62306632,0.679933188,0.679933188,-0.087733315,-0.855399817,0.679933188,1.447599691,-0.087733315,-0.855399817,0.679933188,-1.62306632,-1.62306632,0.679933188,2.982932696,-0.087733315,-0.855399817,-0.855399817,0.679933188,-0.087733315,1.447599691,-0.087733315,-0.855399817,0.679933188,-0.855399817,-0.087733315,-0.087733315,-0.087733315,-0.087733315,0.679933188,0.679933188,0.679933188,0.679933188,-0.087733315,0.679933188,2.215266194,0.679933188,1.447599691,1.447599691,-0.087733315,0.679933188,0.679933188,-0.855399817,1.447599691,-0.087733315
JE44,31,39,Adv,Jordan,6,6,7,7,5,6,6,6,7,3,7,2,2,5,2,4,4,5,3,6,7,5,5,2,3,5,6,7,7,6,7,5,6,6,6,5,7,7,7,7,6,1,5,6,1,5,1,6,6,6,6,5,2,4,3,1,1,1,1,1,1,3,3,3,1,3,1,3,3,3,2,3,-0.811019042,-0.811019042,-1.284113483,-1.284113483,-0.337924601,-0.811019042,-0.811019042,-0.811019042,-1.284113483,0.608264282,-1.284113483,1.081358723,1.081358723,-0.337924601,1.081358723,0.13516984,0.13516984,-0.337924601,0.608264282,-0.811019042,-1.284113483,-0.337924601,-0.337924601,1.081358723,0.608264282,-0.337924601,-0.811019042,-1.284113483,-1.284113483,-0.811019042,-1.284113483,-0.337924601,-0.811019042,-0.811019042,-0.811019042,-0.337924601,-1.284113483,-1.284113483,-1.284113483,-1.284113483,-0.811019042,1.554453164,-0.337924601,-0.811019042,1.554453164,-0.337924601,1.554453164,-0.811019042,-0.811019042,-0.811019042,-0.811019042,-0.337924601,1.081358723,0.13516984,0.608264282,1.554453164,1.554453164,1.554453164,1.554453164,1.554453164,1.554453164,0.608264282,0.608264282,0.608264282,1.554453164,0.608264282,1.554453164,0.608264282,0.608264282,0.608264282,1.081358723,0.608264282
JE51,26,40,Adv,Jordan,7,7,4,4,4,4,5,4,3,2,4,4,5,4,3,4,4,2,5,4,5,5,5,2,6,4,5,6,6,6,6,6,6,6,3,6,7,7,7,7,6,1,1,4,1,1,1,1,1,1,6,5,5,4,3,6,1,1,1,1,1,1,6,6,2,4,3,2,4,6,4,4,-1.603603317,-1.603603317,-0.044544537,-0.044544537,-0.044544537,-0.044544537,-0.564230797,-0.044544537,0.475141724,0.994827984,-0.044544537,-0.044544537,-0.564230797,-0.044544537,0.475141724,-0.044544537,-0.044544537,0.994827984,-0.564230797,-0.044544537,-0.564230797,-0.564230797,-0.564230797,0.994827984,-1.083917057,-0.044544537,-0.564230797,-1.083917057,-1.083917057,-1.083917057,-1.083917057,-1.083917057,-1.083917057,-1.083917057,0.475141724,-1.083917057,-1.603603317,-1.603603317,-1.603603317,-1.603603317,-1.083917057,1.514514244,1.514514244,-0.044544537,1.514514244,1.514514244,1.514514244,1.514514244,1.514514244,1.514514244,-1.083917057,-0.564230797,-0.564230797,-0.044544537,0.475141724,-1.083917057,1.514514244,1.514514244,1.514514244,1.514514244,1.514514244,1.514514244,-1.083917057,-1.083917057,0.994827984,-0.044544537,0.475141724,0.994827984,-0.044544537,-1.083917057,-0.044544537,-0.044544537
JE54,21,40,Adv,Jordan,6,1,5,6,4,1,4,4,6,2,1,6,1,2,1,1,1,1,5,5,7,6,5,2,2,6,4,4,5,5,6,2,6,6,5,6,7,2,6,6,6,6,4,1,6,3,2,6,2,2,5,2,3,4,1,3,6,6,2,1,6,2,1,6,1,1,2,2,2,1,3,1,-1.162534491,1.273915041,-0.675244584,-1.162534491,-0.187954678,1.273915041,-0.187954678,-0.187954678,-1.162534491,0.786625134,1.273915041,-1.162534491,1.273915041,0.786625134,1.273915041,1.273915041,1.273915041,1.273915041,-0.675244584,-0.675244584,-1.649824397,-1.162534491,-0.675244584,0.786625134,0.786625134,-1.162534491,-0.187954678,-0.187954678,-0.675244584,-0.675244584,-1.162534491,0.786625134,-1.162534491,-1.162534491,-0.675244584,-1.162534491,-1.649824397,0.786625134,-1.162534491,-1.162534491,-1.162534491,-1.162534491,-0.187954678,1.273915041,-1.162534491,0.299335228,0.786625134,-1.162534491,0.786625134,0.786625134,-0.675244584,0.786625134,0.299335228,-0.187954678,1.273915041,0.299335228,-1.162534491,-1.162534491,0.786625134,1.273915041,-1.162534491,0.786625134,1.273915041,-1.162534491,1.273915041,1.273915041,0.786625134,0.786625134,0.786625134,1.273915041,0.299335228,1.273915041
JE07,22,41,Adv,Jordan,3,5,2,4,4,4,4,4,3,3,2,2,3,4,4,4,4,5,3,4,3,5,5,4,3,3,2,2,7,7,5,5,3,2,2,2,3,2,3,3,3,5,4,4,3,5,4,3,2,6,3,2,3,4,4,6,2,2,2,1,5,5,2,2,3,5,3,4,5,4,2,2,0.372231302,-1.160485824,1.138589865,-0.394127261,-0.394127261,-0.394127261,-0.394127261,-0.394127261,0.372231302,0.372231302,1.138589865,1.138589865,0.372231302,-0.394127261,-0.394127261,-0.394127261,-0.394127261,-1.160485824,0.372231302,-0.394127261,0.372231302,-1.160485824,-1.160485824,-0.394127261,0.372231302,0.372231302,1.138589865,1.138589865,-2.693202951,-2.693202951,-1.160485824,-1.160485824,0.372231302,1.138589865,1.138589865,1.138589865,0.372231302,1.138589865,0.372231302,0.372231302,0.372231302,-1.160485824,-0.394127261,-0.394127261,0.372231302,-1.160485824,-0.394127261,0.372231302,1.138589865,-1.926844388,0.372231302,1.138589865,0.372231302,-0.394127261,-0.394127261,-1.926844388,1.138589865,1.138589865,1.138589865,1.904948429,-1.160485824,-1.160485824,1.138589865,1.138589865,0.372231302,-1.160485824,0.372231302,-0.394127261,-1.160485824,-0.394127261,1.138589865,1.138589865
JE17,21,41,Adv,Jordan,7,7,7,7,7,7,4,1,3,2,2,5,7,6,4,4,7,2,4,6,3,5,6,3,5,4,4,2,5,5,2,5,5,5,5,3,7,6,7,7,1,1,1,1,1,1,1,1,5,1,4,4,2,3,2,1,4,1,1,1,2,1,1,1,4,3,2,6,3,2,4,3,-1.665299117,-1.665299117,-1.665299117,-1.665299117,-1.665299117,-1.665299117,-0.220204842,1.224889433,0.26149325,0.743191341,0.743191341,-0.701902934,-1.665299117,-1.183601025,-0.220204842,-0.220204842,-1.665299117,0.743191341,-0.220204842,-1.183601025,0.26149325,-0.701902934,-1.183601025,0.26149325,-0.701902934,-0.220204842,-0.220204842,0.743191341,-0.701902934,-0.701902934,0.743191341,-0.701902934,-0.701902934,-0.701902934,-0.701902934,0.26149325,-1.665299117,-1.183601025,-1.665299117,-1.665299117,1.224889433,1.224889433,1.224889433,1.224889433,1.224889433,1.224889433,1.224889433,1.224889433,-0.701902934,1.224889433,-0.220204842,-0.220204842,0.743191341,0.26149325,0.743191341,1.224889433,-0.220204842,1.224889433,1.224889433,1.224889433,0.743191341,1.224889433,1.224889433,1.224889433,-0.220204842,0.26149325,0.743191341,-1.183601025,0.26149325,0.743191341,-0.220204842,0.26149325
