ID,Age,Prof,Level,Place,A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,GF01,GF02,GF03,GF04,GF05,GF06,GF07,GF08,GF09,GF10,GF11,GF12,UF01,UF02,UF03,UF04,UF05,UF06,UF07,UF08,UF09,UF10,UF11,UF12,UF13,UF14,UF15,UF16,UF17,UF18,UF19,UF20,UF21,UF22,UF23,UF24,UF25,UF26,UF27,UF28,UF29,UF30,UF31,UF32,UF33,UF34,UF35,UF36,ZA01,ZA02,ZA03,ZA04,ZA05,ZA06,ZB01,ZB02,ZB03,ZB04,ZB05,ZB06,ZC01,ZC02,ZC03,ZC04,ZC05,ZC06,ZD01,ZD02,ZD03,ZD04,ZD05,ZD06,ZGF01,ZGF02,ZGF03,ZGF04,ZGF05,ZGF06,ZGF07,ZGF08,ZGF09,ZGF10,ZGF11,ZGF12,ZUF01,ZUF02,ZUF03,ZUF04,ZUF05,ZUF06,ZUF07,ZUF08,ZUF09,ZUF10,ZUF11,ZUF12,ZUF13,ZUF14,ZUF15,ZUF16,ZUF17,ZUF18,ZUF19,ZUF20,ZUF21,ZUF22,ZUF23,ZUF24,ZUF25,ZUF26,ZUF27,ZUF28,ZUF29,ZUF30,ZUF31,ZUF32,ZUF33,ZUF34,ZUF35,ZUF36
JE08,26,42,Adv,Jordan,7,4,7,6,7,7,6,6,6,2,6,1,4,5,2,4,3,3,5,5,7,5,6,7,2,2,2,7,7,5,7,7,7,7,7,4,7,7,7,7,1,1,6,1,1,1,1,1,1,1,1,3,3,3,3,1,1,1,1,1,2,6,2,1,2,2,4,1,1,1,3,5,-1.332023166,-0.088801544,-1.332023166,-0.917615959,-1.332023166,-1.332023166,-0.917615959,-0.917615959,-0.917615959,0.74001287,-0.917615959,1.154420077,-0.088801544,-0.503208752,0.74001287,-0.088801544,0.325605663,0.325605663,-0.503208752,-0.503208752,-1.332023166,-0.503208752,-0.917615959,-1.332023166,0.74001287,0.74001287,0.74001287,-1.332023166,-1.332023166,-0.503208752,-1.332023166,-1.332023166,-1.332023166,-1.332023166,-1.332023166,-0.088801544,-1.332023166,-1.332023166,-1.332023166,-1.332023166,1.154420077,1.154420077,-0.917615959,1.154420077,1.154420077,1.154420077,1.154420077,1.154420077,1.154420077,1.154420077,1.154420077,0.325605663,0.325605663,0.325605663,0.325605663,1.154420077,1.154420077,1.154420077,1.154420077,1.154420077,0.74001287,-0.917615959,0.74001287,1.154420077,0.74001287,0.74001287,-0.088801544,1.154420077,1.154420077,1.154420077,0.325605663,-0.503208752
JE20,22,42,Adv,Jordan,7,6,5,5,5,5,1,4,4,1,1,3,2,2,1,1,1,1,5,5,7,5,7,7,2,6,4,6,6,5,7,4,4,6,2,4,6,7,7,5,5,5,6,6,1,1,5,6,2,3,2,3,2,2,1,4,6,4,1,3,6,4,1,2,1,1,2,1,2,1,2,2,-1.644900842,-1.161106476,-0.677312111,-0.677312111,-0.677312111,-0.677312111,1.257865349,-0.193517746,-0.193517746,1.257865349,1.257865349,0.290276619,0.774070984,0.774070984,1.257865349,1.257865349,1.257865349,1.257865349,-0.677312111,-0.677312111,-1.644900842,-0.677312111,-1.644900842,-1.644900842,0.774070984,-1.161106476,-0.193517746,-1.161106476,-1.161106476,-0.677312111,-1.644900842,-0.193517746,-0.193517746,-1.161106476,0.774070984,-0.193517746,-1.161106476,-1.644900842,-1.644900842,-0.677312111,-0.677312111,-0.677312111,-1.161106476,-1.161106476,1.257865349,1.257865349,-0.677312111,-1.161106476,0.774070984,0.290276619,0.774070984,0.290276619,0.774070984,0.774070984,1.257865349,-0.193517746,-1.161106476,-0.193517746,1.257865349,0.290276619,-1.161106476,-0.193517746,1.257865349,0.774070984,1.257865349,1.257865349,0.774070984,1.257865349,0.774070984,1.257865349,0.774070984,0.774070984
JE40,26,42,Adv,Jordan,4,5,5,4,5,6,4,4,5,4,5,6,5,5,5,5,5,5,4,5,5,5,4,5,4,6,6,6,6,7,6,6,6,6,6,6,7,6,7,6,6,1,1,1,1,1,6,1,6,1,6,6,6,4,4,6,1,1,1,1,5,6,6,1,5,4,6,6,4,7,5,4,0.333153347,-0.209189311,-0.209189311,0.333153347,-0.209189311,-0.751531968,0.333153347,0.333153347,-0.209189311,0.333153347,-0.209189311,-0.751531968,-0.209189311,-0.209189311,-0.209189311,-0.209189311,-0.209189311,-0.209189311,0.333153347,-0.209189311,-0.209189311,-0.209189311,0.333153347,-0.209189311,0.333153347,-0.751531968,-0.751531968,-0.751531968,-0.751531968,-1.293874626,-0.751531968,-0.751531968,-0.751531968,-0.751531968,-0.751531968,-0.751531968,-1.293874626,-0.751531968,-1.293874626,-0.751531968,-0.751531968,1.960181319,1.960181319,1.960181319,1.960181319,1.960181319,-0.751531968,1.960181319,-0.751531968,1.960181319,-0.751531968,-0.751531968,-0.751531968,0.333153347,0.333153347,-0.751531968,1.960181319,1.960181319,1.960181319,1.960181319,-0.209189311,-0.751531968,-0.751531968,1.960181319,-0.209189311,0.333153347,-0.751531968,-0.751531968,0.333153347,-1.293874626,-0.209189311,0.333153347
JE55,22,42,Adv,Jordan,2,3,1,3,1,4,3,4,4,2,2,2,2,3,3,3,2,2,5,5,7,6,6,2,3,2,2,2,2,7,5,5,5,5,7,5,4,4,4,4,4,3,3,2,4,4,4,5,2,3,2,3,3,2,1,4,2,4,3,3,1,2,1,2,2,2,1,2,1,2,2,1,0.72038782,0.07388593,1.36688971,0.07388593,1.36688971,-0.57261596,0.07388593,-0.57261596,-0.57261596,0.72038782,0.72038782,0.72038782,0.72038782,0.07388593,0.07388593,0.07388593,0.72038782,0.72038782,-1.21911785,-1.21911785,-2.512121629,-1.865619739,-1.865619739,0.72038782,0.07388593,0.72038782,0.72038782,0.72038782,0.72038782,-2.512121629,-1.21911785,-1.21911785,-1.21911785,-1.21911785,-2.512121629,-1.21911785,-0.57261596,-0.57261596,-0.57261596,-0.57261596,-0.57261596,0.07388593,0.07388593,0.72038782,-0.57261596,-0.57261596,-0.57261596,-1.21911785,0.72038782,0.07388593,0.72038782,0.07388593,0.07388593,0.72038782,1.36688971,-0.57261596,0.72038782,-0.57261596,0.07388593,0.07388593,1.36688971,0.72038782,1.36688971,0.72038782,0.72038782,0.72038782,1.36688971,0.72038782,1.36688971,0.72038782,0.72038782,1.36688971
JE39,22,43,Adv,Jordan,6,7,6,6,6,6,7,6,6,3,6,6,6,3,5,5,3,2,3,3,5,5,5,2,3,3,5,5,5,2,2,5,3,3,4,3,5,6,7,5,1,6,6,6,1,1,6,1,5,2,6,6,6,3,3,6,5,3,5,6,2,3,2,2,1,2,4,3,2,3,3,5,-1.088324761,-1.661127266,-1.088324761,-1.088324761,-1.088324761,-1.088324761,-1.661127266,-1.088324761,-1.088324761,0.630082756,-1.088324761,-1.088324761,-1.088324761,0.630082756,-0.515522255,-0.515522255,0.630082756,1.202885262,0.630082756,0.630082756,-0.515522255,-0.515522255,-0.515522255,1.202885262,0.630082756,0.630082756,-0.515522255,-0.515522255,-0.515522255,1.202885262,1.202885262,-0.515522255,0.630082756,0.630082756,0.057280251,0.630082756,-0.515522255,-1.088324761,-1.661127266,-0.515522255,1.775687767,-1.088324761,-1.088324761,-1.088324761,1.775687767,1.775687767,-1.088324761,1.775687767,-0.515522255,1.202885262,-1.088324761,-1.088324761,-1.088324761,0.630082756,0.630082756,-1.088324761,-0.515522255,0.630082756,-0.515522255,-1.088324761,1.202885262,0.630082756,1.202885262,1.202885262,1.775687767,1.202885262,0.057280251,0.630082756,1.202885262,0.630082756,0.630082756,-0.515522255
JE49,19,43,Adv,Jordan,7,7,7,7,7,7,7,4,7,7,7,4,7,2,3,4,5,3,6,6,7,5,4,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,1,1,1,4,1,1,1,1,1,1,1,3,2,2,2,1,1,1,1,1,5,1,4,5,4,5,5,3,5,7,6,6,-1.003886755,-1.003886755,-1.003886755,-1.003886755,-1.003886755,-1.003886755,-1.003886755,0.221788934,-1.003886755,-1.003886755,-1.003886755,0.221788934,-1.003886755,1.038906061,0.630347497,0.221788934,-0.186769629,0.630347497,-0.595328192,-0.595328192,-1.003886755,-0.186769629,0.221788934,-1.003886755,-1.003886755,-1.003886755,-1.003886755,-1.003886755,-1.003886755,-1.003886755,-1.003886755,-1.003886755,-1.003886755,-0.595328192,-1.003886755,-1.003886755,-1.003886755,-1.003886755,-1.003886755,-1.003886755,1.447464624,1.447464624,1.447464624,0.221788934,1.447464624,1.447464624,1.447464624,1.447464624,1.447464624,1.447464624,1.447464624,0.630347497,1.038906061,1.038906061,1.038906061,1.447464624,1.447464624,1.447464624,1.447464624,1.447464624,-0.186769629,1.447464624,0.221788934,-0.186769629,0.221788934,-0.186769629,-0.186769629,0.630347497,-0.186769629,-1.003886755,-0.595328192,-0.595328192
JE19,23,44,Adv,Jordan,6,7,7,6,6,7,6,1,6,6,6,6,6,7,6,5,3,6,5,3,7,4,4,2,7,5,2,2,2,2,5,6,5,7,5,5,7,7,4,6,6,6,1,5,1,3,1,2,1,2,1,1,2,1,1,1,1,1,6,6,2,1,1,5,3,1,1,1,1,1,3,3,-0.983420512,-1.424698947,-1.424698947,-0.983420512,-0.983420512,-1.424698947,-0.983420512,1.222971662,-0.983420512,-0.983420512,-0.983420512,-0.983420512,-0.983420512,-1.424698947,-0.983420512,-0.542142077,0.340414793,-0.983420512,-0.542142077,0.340414793,-1.424698947,-0.100863642,-0.100863642,0.781693227,-1.424698947,-0.542142077,0.781693227,0.781693227,0.781693227,0.781693227,-0.542142077,-0.983420512,-0.542142077,-1.424698947,-0.542142077,-0.542142077,-1.424698947,-1.424698947,-0.100863642,-0.983420512,-0.983420512,-0.983420512,1.222971662,-0.542142077,1.222971662,0.340414793,1.222971662,0.781693227,1.222971662,0.781693227,1.222971662,1.222971662,0.781693227,1.222971662,1.222971662,1.222971662,1.222971662,1.222971662,-0.983420512,-0.983420512,0.781693227,1.222971662,1.222971662,-0.542142077,0.340414793,1.222971662,1.222971662,1.222971662,1.222971662,1.222971662,0.340414793,0.340414793
JE21,22,44,Adv,Jordan,5,5,5,5,5,5,5,5,5,3,3,4,4,4,5,7,3,3,5,3,5,7,5,5,7,7,7,7,7,7,7,7,5,7,7,7,5,7,5,1,5,5,5,3,1,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,1,1,3,-0.536123821,-0.536123821,-0.536123821,-0.536123821,-0.536123821,-0.536123821,-0.536123821,-0.536123821,-0.536123821,0.336635888,0.336635888,-0.099743967,-0.099743967,-0.099743967,-0.536123821,-1.40888353,0.336635888,0.336635888,-0.536123821,0.336635888,-0.536123821,-1.40888353,-0.536123821,-0.536123821,-1.40888353,-1.40888353,-1.40888353,-1.40888353,-1.40888353,-1.40888353,-1.40888353,-1.40888353,-0.536123821,-1.40888353,-1.40888353,-1.40888353,-0.536123821,-1.40888353,-0.536123821,1.209395597,-0.536123821,-0.536123821,-0.536123821,0.336635888,1.209395597,-0.536123821,-0.536123821,-0.536123821,1.209395597,1.209395597,1.209395597,1.209395597,1.209395597,1.209395597,1.209395597,1.209395597,1.209395597,1.209395597,1.209395597,1.209395597,1.209395597,0.773015742,1.209395597,1.209395597,0.336635888,1.209395597,1.209395597,1.209395597,1.209395597,1.209395597,1.209395597,0.336635888
JE25,30,44,Adv,Jordan,6,7,7,7,7,7,5,3,3,6,2,7,4,7,6,3,5,5,7,7,6,5,5,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,4,2,1,3,2,2,4,1,1,6,1,1,5,6,2,6,6,3,5,5,1,1,6,1,-0.614229803,-1.023716338,-1.023716338,-1.023716338,-1.023716338,-1.023716338,-0.204743268,0.614229803,0.614229803,-0.614229803,1.023716338,-1.023716338,0.204743268,-1.023716338,-0.614229803,0.614229803,-0.204743268,-0.204743268,-1.023716338,-1.023716338,-0.614229803,-0.204743268,-0.204743268,-0.614229803,-1.023716338,-1.023716338,-1.023716338,-1.023716338,-1.023716338,-1.023716338,-1.023716338,-1.023716338,-1.023716338,-1.023716338,-1.023716338,-1.023716338,-1.023716338,-1.023716338,-1.023716338,-1.023716338,1.433202873,1.433202873,1.433202873,1.433202873,1.433202873,1.433202873,1.433202873,1.433202873,0.204743268,1.023716338,1.433202873,0.614229803,1.023716338,1.023716338,0.204743268,1.433202873,1.433202873,-0.614229803,1.433202873,1.433202873,-0.204743268,-0.614229803,1.023716338,-0.614229803,-0.614229803,0.614229803,-0.204743268,-0.204743268,1.433202873,1.433202873,-0.614229803,1.433202873
JE27,23,44,Adv,Jordan,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,3,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,3,3,3,1,3,1,1,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,-0.546229285,-0.546229285,-0.121384286,-0.546229285,-0.546229285,-0.546229285,-0.546229285,-0.546229285,-0.546229285,-0.546229285,-0.546229285,-0.546229285,-0.546229285,-0.546229285,-0.546229285,-0.546229285,0.303460714,-0.546229285,-0.546229285,0.303460714,-0.546229285,-0.546229285,-0.546229285,-0.546229285,-1.395919284,-1.395919284,-1.395919284,-1.395919284,-1.395919284,-1.395919284,-1.395919284,-1.395919284,-1.395919284,-1.395919284,-1.395919284,-1.395919284,-0.546229285,-1.395919284,-1.395919284,0.303460714,0.303460714,0.303460714,1.153150713,0.303460714,1.153150713,1.153150713,-0.546229285,-0.121384286,1.153150713,1.153150713,1.153150713,1.153150713,1.153150713,1.153150713,1.153150713,1.153150713,1.153150713,1.153150713,1.153150713,1.153150713,1.153150713,1.153150713,1.153150713,-0.546229285,1.153150713,1.153150713,1.153150713,1.153150713,1.153150713,1.153150713,1.153150713,1.153150713
JE46,24,44,Adv,Jordan,6,6,6,1,4,7,3,6,7,6,7,6,2,7,7,7,6,6,2,6,6,6,7,4,2,5,2,5,5,2,2,7,4,6,7,5,7,6,6,7,1,1,1,1,1,1,1,2,1,1,1,2,2,2,2,2,1,1,6,1,1,6,2,6,1,5,6,1,5,6,6,3,-0.872273499,-0.872273499,-0.872273499,1.2478357,-0.024229819,-1.296295339,0.39979202,-0.872273499,-1.296295339,-0.872273499,-1.296295339,-0.872273499,0.82381386,-1.296295339,-1.296295339,-1.296295339,-0.872273499,-0.872273499,0.82381386,-0.872273499,-0.872273499,-0.872273499,-1.296295339,-0.024229819,0.82381386,-0.448251659,0.82381386,-0.448251659,-0.448251659,0.82381386,0.82381386,-1.296295339,-0.024229819,-0.872273499,-1.296295339,-0.448251659,-1.296295339,-0.872273499,-0.872273499,-1.296295339,1.2478357,1.2478357,1.2478357,1.2478357,1.2478357,1.2478357,1.2478357,0.82381386,1.2478357,1.2478357,1.2478357,0.82381386,0.82381386,0.82381386,0.82381386,0.82381386,1.2478357,1.2478357,-0.872273499,1.2478357,1.2478357,-0.872273499,0.82381386,-0.872273499,1.2478357,-0.448251659,-0.872273499,1.2478357,-0.448251659,-0.872273499,-0.872273499,0.39979202
JE02,24,45,Adv,Jordan,6,4,3,4,4,4,6,5,6,5,3,3,6,4,6,2,6,5,7,6,6,4,6,2,4,7,4,5,5,6,4,5,6,4,6,6,3,7,4,2,5,1,4,1,1,4,2,1,1,2,2,4,2,2,4,3,3,2,6,5,1,2,1,6,2,1,6,2,1,2,2,6,-1.164437492,-0.091929276,0.444324833,-0.091929276,-0.091929276,-0.091929276,-1.164437492,-0.628183384,-1.164437492,-0.628183384,0.444324833,0.444324833,-1.164437492,-0.091929276,-1.164437492,0.980578941,-1.164437492,-0.628183384,-1.700691601,-1.164437492,-1.164437492,-0.091929276,-1.164437492,0.980578941,-0.091929276,-1.700691601,-0.091929276,-0.628183384,-0.628183384,-1.164437492,-0.091929276,-0.628183384,-1.164437492,-0.091929276,-1.164437492,-1.164437492,0.444324833,-1.700691601,-0.091929276,0.980578941,-0.628183384,1.516833049,-0.091929276,1.516833049,1.516833049,-0.091929276,0.980578941,1.516833049,1.516833049,0.980578941,0.980578941,-0.091929276,0.980578941,0.980578941,-0.091929276,0.444324833,0.444324833,0.980578941,-1.164437492,-0.628183384,1.516833049,0.980578941,1.516833049,-1.164437492,0.980578941,1.516833049,-1.164437492,0.980578941,1.516833049,0.980578941,0.980578941,-1.164437492
JE23,24,45,Adv,Jordan,6,2,3,3,4,6,3,6,4,4,4,2,4,5,6,5,4,4,2,2,4,6,5,2,2,4,6,6,6,5,6,6,7,7,6,7,6,6,4,2,2,6,6,4,6,5,2,2,4,2,4,2,4,2,3,3,3,6,4,4,2,3,2,3,6,4,4,4,4,2,6,4,-1.165158525,1.383625749,0.74642968,0.74642968,0.109233612,-1.165158525,0.74642968,-1.165158525,0.109233612,0.109233612,0.109233612,1.383625749,0.109233612,-0.527962457,-1.165158525,-0.527962457,0.109233612,0.109233612,1.383625749,1.383625749,0.109233612,-1.165158525,-0.527962457,1.383625749,1.383625749,0.109233612,-1.165158525,-1.165158525,-1.165158525,-0.527962457,-1.165158525,-1.165158525,-1.802354594,-1.802354594,-1.165158525,-1.802354594,-1.165158525,-1.165158525,0.109233612,1.383625749,1.383625749,-1.165158525,-1.165158525,0.109233612,-1.165158525,-0.527962457,1.383625749,1.383625749,0.109233612,1.383625749,0.109233612,1.383625749,0.109233612,1.383625749,0.74642968,0.74642968,0.74642968,-1.165158525,0.109233612,0.109233612,1.383625749,0.74642968,1.383625749,0.74642968,-1.165158525,0.109233612,0.109233612,0.109233612,0.109233612,1.383625749,-1.165158525,0.109233612
JE24,24,45,Adv,Jordan,5,7,7,7,6,7,4,5,4,6,3,6,6,6,6,4,7,6,2,5,7,7,6,4,7,7,6,5,7,7,5,6,7,7,7,7,6,7,7,7,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,7,1,1,2,1,4,6,5,5,5,1,2,3,1,3,-0.294105049,-1.151911444,-1.151911444,-1.151911444,-0.723008247,-1.151911444,0.134798148,-0.294105049,0.134798148,-0.723008247,0.563701345,-0.723008247,-0.723008247,-0.723008247,-0.723008247,0.134798148,-1.151911444,-0.723008247,0.992604542,-0.294105049,-1.151911444,-1.151911444,-0.723008247,0.134798148,-1.151911444,-1.151911444,-0.723008247,-0.294105049,-1.151911444,-1.151911444,-0.294105049,-0.723008247,-1.151911444,-1.151911444,-1.151911444,-1.151911444,-0.723008247,-1.151911444,-1.151911444,-1.151911444,1.421507739,1.421507739,1.421507739,1.421507739,1.421507739,1.421507739,1.421507739,1.421507739,1.421507739,1.421507739,1.421507739,0.563701345,0.563701345,0.563701345,0.563701345,0.563701345,0.563701345,-1.151911444,1.421507739,1.421507739,0.992604542,1.421507739,0.134798148,-0.723008247,-0.294105049,-0.294105049,-0.294105049,1.421507739,0.992604542,0.563701345,1.421507739,0.563701345
JE05,23,46,Adv,Jordan,4,7,6,6,6,7,7,5,1,7,7,3,7,6,4,2,6,6,7,5,7,7,7,5,6,7,7,7,6,6,5,7,7,5,6,1,7,7,7,7,1,1,1,1,1,1,2,1,3,5,2,2,2,4,2,3,3,6,2,2,1,2,6,2,2,2,1,1,1,6,1,2,0.08314943,-1.164092015,-0.748344867,-0.748344867,-0.748344867,-1.164092015,-1.164092015,-0.332597719,1.330390875,-1.164092015,-1.164092015,0.498896578,-1.164092015,-0.748344867,0.08314943,0.914643726,-0.748344867,-0.748344867,-1.164092015,-0.332597719,-1.164092015,-1.164092015,-1.164092015,-0.332597719,-0.748344867,-1.164092015,-1.164092015,-1.164092015,-0.748344867,-0.748344867,-0.332597719,-1.164092015,-1.164092015,-0.332597719,-0.748344867,1.330390875,-1.164092015,-1.164092015,-1.164092015,-1.164092015,1.330390875,1.330390875,1.330390875,1.330390875,1.330390875,1.330390875,0.914643726,1.330390875,0.498896578,-0.332597719,0.914643726,0.914643726,0.914643726,0.08314943,0.914643726,0.498896578,0.498896578,-0.748344867,0.914643726,0.914643726,1.330390875,0.914643726,-0.748344867,0.914643726,0.914643726,0.914643726,1.330390875,1.330390875,1.330390875,-0.748344867,1.330390875,0.914643726
JE16,19,46,Adv,Jordan,6,7,7,7,7,7,3,7,7,3,2,7,7,4,7,7,2,2,7,2,7,7,7,7,5,5,6,4,4,5,5,5,6,5,5,5,7,7,7,5,6,1,6,6,1,1,5,1,5,2,1,5,4,5,5,5,3,4,5,6,2,5,4,5,1,1,1,4,5,1,2,1,-0.692647828,-1.167994377,-1.167994377,-1.167994377,-1.167994377,-1.167994377,0.733391818,-1.167994377,-1.167994377,0.733391818,1.208738367,-1.167994377,-1.167994377,0.258045269,-1.167994377,-1.167994377,1.208738367,1.208738367,-1.167994377,1.208738367,-1.167994377,-1.167994377,-1.167994377,-1.167994377,-0.217301279,-0.217301279,-0.692647828,0.258045269,0.258045269,-0.217301279,-0.217301279,-0.217301279,-0.692647828,-0.217301279,-0.217301279,-0.217301279,-1.167994377,-1.167994377,-1.167994377,-0.217301279,-0.692647828,1.684084915,-0.692647828,-0.692647828,1.684084915,1.684084915,-0.217301279,1.684084915,-0.217301279,1.208738367,1.684084915,-0.217301279,0.258045269,-0.217301279,-0.217301279,-0.217301279,0.733391818,0.258045269,-0.217301279,-0.692647828,1.208738367,-0.217301279,0.258045269,-0.217301279,1.684084915,1.684084915,1.684084915,0.258045269,-0.217301279,1.684084915,1.208738367,1.684084915
JE01,24,47,Adv,Jordan,6,5,5,6,5,7,4,4,1,5,3,6,3,6,6,4,4,4,5,3,2,5,6,5,2,6,3,4,4,4,6,5,6,5,7,4,7,7,7,3,3,7,4,7,7,1,7,4,2,3,2,2,5,2,2,5,3,3,2,6,3,3,5,4,3,5,5,6,4,4,2,2,-0.997426586,-0.405732848,-0.405732848,-0.997426586,-0.405732848,-1.589120323,0.185960889,0.185960889,1.961042101,-0.405732848,0.777654626,-0.997426586,0.777654626,-0.997426586,-0.997426586,0.185960889,0.185960889,0.185960889,-0.405732848,0.777654626,1.369348363,-0.405732848,-0.997426586,-0.405732848,1.369348363,-0.997426586,0.777654626,0.185960889,0.185960889,0.185960889,-0.997426586,-0.405732848,-0.997426586,-0.405732848,-1.589120323,0.185960889,-1.589120323,-1.589120323,-1.589120323,0.777654626,0.777654626,-1.589120323,0.185960889,-1.589120323,-1.589120323,1.961042101,-1.589120323,0.185960889,1.369348363,0.777654626,1.369348363,1.369348363,-0.405732848,1.369348363,1.369348363,-0.405732848,0.777654626,0.777654626,1.369348363,-0.997426586,0.777654626,0.777654626,-0.405732848,0.185960889,0.777654626,-0.405732848,-0.405732848,-0.997426586,0.185960889,0.185960889,1.369348363,1.369348363
JE43,22,49,Adv,Jordan,6,6,6,6,6,6,6,6,6,1,6,6,4,6,6,5,6,6,6,6,7,6,6,6,7,6,6,6,7,7,5,6,6,7,7,6,7,6,6,7,7,7,7,6,7,7,7,7,2,2,1,3,2,2,1,2,2,2,2,5,1,1,1,6,6,1,1,2,1,6,1,6,-0.511546996,-0.511546996,-0.511546996,-0.511546996,-0.511546996,-0.511546996,-0.511546996,-0.511546996,-0.511546996,1.754800455,-0.511546996,-0.511546996,0.394991984,-0.511546996,-0.511546996,-0.058277506,-0.511546996,-0.511546996,-0.511546996,-0.511546996,-0.964816486,-0.511546996,-0.511546996,-0.511546996,-0.964816486,-0.511546996,-0.511546996,-0.511546996,-0.964816486,-0.964816486,-0.058277506,-0.511546996,-0.511546996,-0.964816486,-0.964816486,-0.511546996,-0.964816486,-0.511546996,-0.511546996,-0.964816486,-0.964816486,-0.964816486,-0.964816486,-0.511546996,-0.964816486,-0.964816486,-0.964816486,-0.964816486,1.301530965,1.301530965,1.754800455,0.848261474,1.301530965,1.301530965,1.754800455,1.301530965,1.301530965,1.301530965,1.301530965,-0.058277506,1.754800455,1.754800455,1.754800455,-0.511546996,-0.511546996,1.754800455,1.754800455,1.301530965,1.754800455,-0.511546996,1.754800455,-0.511546996